CodeWord,Size,Stranding,IndDiamAl,IndDiamSt,DiamStlCore,DiamCompleteCable,Weightper1000ftAl,Weightper1000ftStl,Weightper1000ftTotal,Al,Stl,RatedStrength,ResistanceDCLowdegc,ResistanceACHighdegc,LowTemp,HighTemp,MetersperResistanceInterval,AllowableAmpacity,Type,ResistanceACLowdegc,ResistanceACLowdegcMeter,ResistanceACHighdegcMeter,simulated
Kiwi/ACSS,2167,72/7,0.1735,0.1157,0.347,1.735,2051,248.9,2299.9,29000,30800,34100,0.0078,0.0104,20,75,304.8,3080,ACSS,0.0078,2.55905511811024e-05,3.41207349081365e-05,0
Thrasher/ACSS,2312,76/19,0.1744,0.0814,0.407,1.802,2188.2,335.3,2523.5,35600,38100,43000,0.0073,0.0098,20,75,304.8,3218,ACSS,0.0073,2.39501312335958e-05,3.21522309711286e-05,0
Joree/ACSS,2515,76/19,0.1819,0.0849,0.4245,1.88,2380.4,364.7,2745.1,38700,41400,46800,0.0067,0.0092,20,75,304.8,3390,ACSS,0.0067,2.19816272965879e-05,3.01837270341207e-05,0
ACAR355,355,7-Dec,0.1367,0.1367,NaN,0.683,NaN,NaN,332.1,NaN,NaN,8500,0.0514,0.0624,20,75,304.8,519,ACAR,0.0514,0.000168635170603675,0.000204724409448819,0
ACAR465.9,465.9,7-Dec,0.1566,0.1566,NaN,0.783,NaN,NaN,435.8,NaN,NaN,11000,0.0392,0.0477,20,75,304.8,616,ACAR,0.0392,0.000128608923884514,0.000156496062992126,0
ACAR503.6,503.6,7-Dec,0.1628,0.1628,NaN,0.814,NaN,NaN,471.1,NaN,NaN,11900,0.0362,0.0441,20,75,304.8,646,ACAR,0.0362,0.000118766404199475,0.000144685039370079,0
ACAR653.1,653.1,7-Dec,0.1854,0.1854,NaN,0.927,NaN,NaN,611,NaN,NaN,15400,0.0279,0.0342,20,75,304.8,760,ACAR,0.0279,9.15354330708661e-05,0.000112204724409449,0
ACAR739.8,739.8,30/7,0.1414,0.1414,NaN,0.99,NaN,NaN,692.7,NaN,NaN,15300,0.024,0.0296,20,75,304.8,831,ACAR,0.024,7.8740157480315e-05,9.71128608923885e-05,0
ACAR739.8,739.8,18/19,0.1414,0.1414,NaN,0.99,NaN,NaN,691.6,NaN,NaN,18800,0.0252,0.0308,20,75,304.8,814,ACAR,0.0252,8.26771653543307e-05,0.000101049868766404,0
ACAR853.7,853.7,30/7,0.1519,0.1519,NaN,1.063,NaN,NaN,799.3,NaN,NaN,17500,0.0208,0.0257,20,75,304.8,907,ACAR,0.0208,6.8241469816273e-05,8.43175853018373e-05,0
ACAR853.7,853.7,18/19,0.1519,0.1519,NaN,1.063,NaN,NaN,798,NaN,NaN,21500,0.0218,0.0268,20,75,304.8,890,ACAR,0.0218,7.15223097112861e-05,8.79265091863517e-05,0
ACAR927.2,927.2,30/7,0.1583,0.1583,NaN,1.108,NaN,NaN,868.2,NaN,NaN,19000,0.0192,0.0238,20,75,304.8,955,ACAR,0.0192,6.2992125984252e-05,7.80839895013123e-05,0
ACAR927.2,927.2,18/19,0.1583,0.1583,NaN,1.108,NaN,NaN,866.7,NaN,NaN,23400,0.0201,0.0247,20,75,304.8,936,ACAR,0.0201,6.59448818897638e-05,8.10367454068241e-05,0
ACAR1024.5,1024.5,30/7,0.1664,0.1664,NaN,1.165,NaN,NaN,959.3,NaN,NaN,20900,0.0173,0.0216,20,75,304.8,1015,ACAR,0.0173,5.6758530183727e-05,7.08661417322835e-05,0
ACAR1024.5,1024.5,18/19,0.1664,0.1664,NaN,1.165,NaN,NaN,957.7,NaN,NaN,25800,0.0182,0.0225,20,75,304.8,995,ACAR,0.0182,5.97112860892388e-05,7.38188976377953e-05,0
ACAR1081,1081,30/7,0.1709,0.1709,NaN,1.196,NaN,NaN,1012.1,NaN,NaN,22100,0.0164,0.0205,20,75,304.8,1048,ACAR,0.0164,5.38057742782152e-05,6.7257217847769e-05,0
ACAR1081,1081,18/19,0.1709,0.1709,NaN,1.196,NaN,NaN,1010.5,NaN,NaN,27200,0.0172,0.0213,20,75,304.8,1028,ACAR,0.0172,5.64304461942257e-05,6.98818897637795e-05,0
ACAR1109,1109,30/7,0.1731,0.1731,NaN,1.212,NaN,NaN,1038.4,NaN,NaN,22700,0.016,0.02,20,75,304.8,1065,ACAR,0.016,5.249343832021e-05,6.56167979002625e-05,0
ACAR1109,1109,18/19,0.1731,0.1731,NaN,1.212,NaN,NaN,1036.6,NaN,NaN,27900,0.0168,0.0208,20,75,304.8,1044,ACAR,0.0168,5.51181102362205e-05,6.8241469816273e-05,0
ACAR1172,1172,30/7,0.178,0.178,NaN,1.246,NaN,NaN,1097.3,NaN,NaN,24000,0.0152,0.019,20,75,304.8,1101,ACAR,0.0152,4.98687664041995e-05,6.23359580052493e-05,0
ACAR1172,1172,18/19,0.178,0.178,NaN,1.246,NaN,NaN,1095.5,NaN,NaN,29500,0.0159,0.0198,20,75,304.8,1080,ACAR,0.0159,5.21653543307087e-05,6.49606299212598e-05,0
ACAR1197,1197,30/7,0.1799,0.1799,NaN,1.259,NaN,NaN,1120.8,NaN,NaN,24500,0.0148,0.0187,20,75,304.8,1115,ACAR,0.0148,4.85564304461942e-05,6.13517060367454e-05,0
ACAR1197,1197,18/19,0.1799,0.1799,NaN,1.259,NaN,NaN,1118.9,NaN,NaN,30200,0.0156,0.0194,20,75,304.8,1094,ACAR,0.0156,5.11811023622047e-05,6.36482939632546e-05,0
ACAR1280,1280,30/7,0.186,0.186,NaN,1.302,NaN,NaN,1198.5,NaN,NaN,26200,0.0139,0.0175,20,75,304.8,1160,ACAR,0.0139,4.56036745406824e-05,5.74146981627297e-05,0
ACAR1280,1280,18/19,0.186,0.186,NaN,1.302,NaN,NaN,1196.5,NaN,NaN,32200,0.0146,0.0182,20,75,304.8,1139,ACAR,0.0146,4.79002624671916e-05,5.97112860892388e-05,0
ACAR1361,1361,42/19,0.1494,0.1494,NaN,1.344,NaN,NaN,1273.6,NaN,NaN,30300,0.0133,0.0168,20,75,304.8,1196,ACAR,0.0133,4.36351706036745e-05,5.51181102362205e-05,0
ACAR1527,1527,42/19,0.1582,0.1582,NaN,1.424,NaN,NaN,1428.8,NaN,NaN,33600,0.0118,0.0151,20,75,304.8,1314,ACAR,0.0118,3.87139107611549e-05,4.95406824146982e-05,0
ACAR1703,1703,42/19,0.1671,0.1671,NaN,1.504,NaN,NaN,1593.5,NaN,NaN,37500,0.0106,0.0137,20,75,304.8,1363,ACAR,0.0106,3.47769028871391e-05,4.49475065616798e-05,0
ACAR1933,1933,42/19,0.178,0.178,NaN,1.602,NaN,NaN,1808.8,NaN,NaN,42500,0.00936,0.0123,20,75,304.8,1465,ACAR,0.00936,3.07086614173228e-05,4.03543307086614e-05,0
ACAR2267,2267,42/19,0.1928,0.1928,NaN,1.735,NaN,NaN,2142,NaN,NaN,49900,0.00806,0.0108,20,75,304.8,1594,ACAR,0.00806,2.64435695538058e-05,3.54330708661417e-05,0
ACAR2493,2493,72/19,0.1655,0.1655,NaN,1.821,NaN,NaN,2356.9,NaN,NaN,50400,0.00722,0.0099,20,75,304.8,1687,ACAR,0.00722,2.36876640419948e-05,3.24803149606299e-05,0
ACAR2493,2493,54/37,0.1655,0.1655,NaN,1.821,NaN,NaN,2354.5,NaN,NaN,57600,0.00743,0.0101,20,75,304.8,1670,ACAR,0.00743,2.43766404199475e-05,3.31364829396325e-05,0
Akron,30.58,7,0.0661,NaN,NaN,0.198,NaN,NaN,28.5,NaN,NaN,1110,0.659,0.785,20,75,304.8,107,AAAC,0.659,0.00216207349081365,0.0025754593175853,0
Alton,48.69,7,0.0834,NaN,NaN,0.25,NaN,NaN,45.4,NaN,NaN,1760,0.414,0.493,20,75,304.8,143,AAAC,0.414,0.00135826771653543,0.00161745406824147,0
Ames,77.47,7,0.1052,NaN,NaN,0.316,NaN,NaN,72.2,NaN,NaN,2800,0.26,0.31,20,75,304.8,191,AAAC,0.26,0.000853018372703412,0.00101706036745407,0
Azusa,123.3,7,0.1327,NaN,NaN,0.398,NaN,NaN,115,NaN,NaN,4280,0.163,0.195,20,75,304.8,256,AAAC,0.163,0.000534776902887139,0.000639763779527559,0
Anaheim,155.4,7,0.149,NaN,NaN,0.447,NaN,NaN,144.9,NaN,NaN,5390,0.13,0.154,20,75,304.8,296,AAAC,0.13,0.000426509186351706,0.000505249343832021,0
Amherst,195.7,7,0.1672,NaN,NaN,0.502,NaN,NaN,182.5,NaN,NaN,6790,0.103,0.123,20,75,304.8,342,AAAC,0.103,0.000337926509186352,0.000403543307086614,0
Alliance,246.9,7,0.1878,NaN,NaN,0.563,NaN,NaN,230.2,NaN,NaN,8560,0.0816,0.0973,20,75,304.8,395,AAAC,0.0816,0.000267716535433071,0.000319225721784777,0
Butte,312.8,19,0.1283,NaN,NaN,0.642,NaN,NaN,291.7,NaN,NaN,10500,0.0644,0.0769,20,75,304.8,460,AAAC,0.0644,0.000211286089238845,0.000252296587926509,0
Canton,394.5,19,0.1441,NaN,NaN,0.721,NaN,NaN,367.9,NaN,NaN,13300,0.0511,0.061,20,75,304.8,532,AAAC,0.0511,0.000167650918635171,0.000200131233595801,0
Cairo,465.4,19,0.1565,NaN,NaN,0.783,NaN,NaN,434,NaN,NaN,15600,0.0433,0.0518,20,75,304.8,590,AAAC,0.0433,0.000142060367454068,0.00016994750656168,0
Darien,559.5,19,0.1716,NaN,NaN,0.858,NaN,NaN,521.7,NaN,NaN,18800,0.036,0.0431,20,75,304.8,663,AAAC,0.036,0.000118110236220472,0.000141404199475066,0
Elgin,652.4,19,0.1853,NaN,NaN,0.927,NaN,NaN,608.4,NaN,NaN,21900,0.0309,0.0371,20,75,304.8,729,AAAC,0.0309,0.000101377952755906,0.000121719160104987,0
Flint,740.8,37,0.1415,NaN,NaN,0.991,NaN,NaN,690.8,NaN,NaN,24400,0.0272,0.0327,20,75,304.8,790,AAAC,0.0272,8.9238845144357e-05,0.000107283464566929,0
Greeley,927.2,37,0.1583,NaN,NaN,1.108,NaN,NaN,864.6,NaN,NaN,30500,0.0217,0.0263,20,75,304.8,908,AAAC,0.0217,7.11942257217848e-05,8.62860892388451e-05,0
Peachbell,6,7,0.0612,NaN,NaN,0.184,NaN,NaN,25,NaN,NaN,563,0.658,0.805,20,75,304.8,103,AAC,0.658,0.00215879265091864,0.00264107611548556,0
Rose,4,7,0.0772,NaN,NaN,0.232,NaN,NaN,39,NaN,NaN,881,0.414,0.506,20,75,304.8,138,AAC,0.414,0.00135826771653543,0.00166010498687664,0
Iris,2,7,0.0974,NaN,NaN,0.292,NaN,NaN,62,NaN,NaN,1350,0.26,0.318,20,75,304.8,185,AAC,0.26,0.000853018372703412,0.00104330708661417,0
Pansy,1,7,0.1093,NaN,NaN,0.328,NaN,NaN,78,NaN,NaN,1640,0.207,0.252,20,75,304.8,214,AAC,0.207,0.000679133858267717,0.000826771653543307,0
Poppy,-0,7,0.1228,NaN,NaN,0.368,NaN,NaN,99,NaN,NaN,1990,0.164,0.2,20,75,304.8,247,AAC,0.164,0.000538057742782152,0.000656167979002625,0
Aster,-0,7,0.1379,NaN,NaN,0.414,NaN,NaN,125,NaN,NaN,2510,0.13,0.159,20,75,304.8,286,AAC,0.13,0.000426509186351706,0.000521653543307087,0
Phlox,-0,7,0.1548,NaN,NaN,0.464,NaN,NaN,157,NaN,NaN,3040,0.103,0.126,20,75,304.8,331,AAC,0.103,0.000337926509186352,0.000413385826771654,0
Oxlip,-0,7,0.1739,NaN,NaN,0.522,NaN,NaN,198,NaN,NaN,3830,0.0817,0.0999,20,75,304.8,383,AAC,0.0817,0.000268044619422572,0.000327755905511811,0
Sneezewort,250,7,0.189,NaN,NaN,0.567,NaN,NaN,234,NaN,NaN,4520,0.0691,0.0846,20,75,304.8,425,AAC,0.0691,0.000226706036745407,0.00027755905511811,0
Valerian,250,19,0.1147,NaN,NaN,0.574,NaN,NaN,234,NaN,NaN,4660,0.0691,0.0846,20,75,304.8,426,AAC,0.0691,0.000226706036745407,0.00027755905511811,0
Daisy,266.8,7,0.1952,NaN,NaN,0.586,NaN,NaN,250,NaN,NaN,4830,0.0648,0.0793,20,75,304.8,443,AAC,0.0648,0.00021259842519685,0.000260170603674541,0
Laurel,266.8,19,0.1185,NaN,NaN,0.592,NaN,NaN,250,NaN,NaN,4970,0.0648,0.0793,20,75,304.8,444,AAC,0.0648,0.00021259842519685,0.000260170603674541,0
Peony,300,19,0.1257,NaN,NaN,0.628,NaN,NaN,281,NaN,NaN,5480,0.0576,0.0706,20,75,304.8,478,AAC,0.0576,0.000188976377952756,0.000231627296587926,0
Tulip,336.4,19,0.1331,NaN,NaN,0.665,NaN,NaN,315,NaN,NaN,6150,0.0514,0.063,20,75,304.8,513,AAC,0.0514,0.000168635170603675,0.000206692913385827,0
Daffodil,350,19,0.1357,NaN,NaN,0.679,NaN,NaN,328,NaN,NaN,6390,0.0494,0.0605,20,75,304.8,526,AAC,0.0494,0.000162073490813648,0.000198490813648294,0
Canna,397.5,19,0.1446,NaN,NaN,0.723,NaN,NaN,373,NaN,NaN,7110,0.0435,0.0534,20,75,304.8,570,AAC,0.0435,0.000142716535433071,0.000175196850393701,0
Goldentuft,450,19,0.1539,NaN,NaN,0.769,NaN,NaN,422,NaN,NaN,7890,0.0384,0.0472,20,75,304.8,616,AAC,0.0384,0.000125984251968504,0.000154855643044619,0
Cosmos,477,19,0.1584,NaN,NaN,0.792,NaN,NaN,447,NaN,NaN,8360,0.0362,0.0445,20,75,304.8,639,AAC,0.0362,0.000118766404199475,0.000145997375328084,0
Syringa,477,37,0.1135,NaN,NaN,0.795,NaN,NaN,447,NaN,NaN,8690,0.0362,0.0445,20,75,304.8,639,AAC,0.0362,0.000118766404199475,0.000145997375328084,0
Zinnia,500,19,0.1622,NaN,NaN,0.811,NaN,NaN,469,NaN,NaN,8760,0.0346,0.0425,20,75,304.8,658,AAC,0.0346,0.000113517060367454,0.000139435695538058,0
Hyacinth,500,37,0.1162,NaN,NaN,0.814,NaN,NaN,469,NaN,NaN,9110,0.0346,0.0425,20,75,304.8,658,AAC,0.0346,0.000113517060367454,0.000139435695538058,0
Dahlia,556.5,19,0.1711,NaN,NaN,0.856,NaN,NaN,522,NaN,NaN,9750,0.0311,0.0382,20,75,304.8,703,AAC,0.0311,0.000102034120734908,0.000125328083989501,0
Mistletoe,556.5,37,0.1226,NaN,NaN,0.858,NaN,NaN,522,NaN,NaN,9940,0.0311,0.0382,20,75,304.8,704,AAC,0.0311,0.000102034120734908,0.000125328083989501,0
Meadowsweet,600,37,0.1273,NaN,NaN,0.891,NaN,NaN,562,NaN,NaN,10700,0.0228,0.0355,20,75,304.8,738,AAC,0.0228,7.48031496062992e-05,0.000116469816272966,0
Orchid,636,37,0.1311,NaN,NaN,0.918,NaN,NaN,596,NaN,NaN,11400,0.0272,0.0335,20,75,304.8,765,AAC,0.0272,8.9238845144357e-05,0.00010990813648294,0
Heuchera,650,37,0.1325,NaN,NaN,0.928,NaN,NaN,609,NaN,NaN,11600,0.0266,0.0328,20,75,304.8,775,AAC,0.0266,8.72703412073491e-05,0.00010761154855643,0
Verbena,700,37,0.1375,NaN,NaN,0.963,NaN,NaN,656,NaN,NaN,12500,0.0247,0.0305,20,75,304.8,812,AAC,0.0247,8.10367454068241e-05,0.0001000656167979,0
Flag,700,61,0.1071,NaN,NaN,0.964,NaN,NaN,656,NaN,NaN,12900,0.0247,0.0305,20,75,304.8,812,AAC,0.0247,8.10367454068241e-05,0.0001000656167979,0
Violet,715.5,37,0.1391,NaN,NaN,0.973,NaN,NaN,671,NaN,NaN,12800,0.0242,0.0299,20,75,304.8,823,AAC,0.0242,7.93963254593176e-05,9.80971128608924e-05,0
Nasturtium,715.5,61,0.1083,NaN,NaN,0.975,NaN,NaN,671,NaN,NaN,13100,0.0242,0.0299,20,75,304.8,823,AAC,0.0242,7.93963254593176e-05,9.80971128608924e-05,0
Petunia,750,37,0.1424,NaN,NaN,0.997,NaN,NaN,703,NaN,NaN,13100,0.023,0.0286,20,75,304.8,847,AAC,0.023,7.54593175853018e-05,9.38320209973753e-05,0
Cattail,750,61,0.1109,NaN,NaN,0.998,NaN,NaN,703,NaN,NaN,13500,0.023,0.0286,20,75,304.8,847,AAC,0.023,7.54593175853018e-05,9.38320209973753e-05,0
Arbutus,795,37,0.1466,NaN,NaN,1.026,NaN,NaN,745,NaN,NaN,13900,0.0217,0.027,20,75,304.8,878,AAC,0.0217,7.11942257217848e-05,8.85826771653543e-05,0
Lilac,795,61,0.1142,NaN,NaN,1.027,NaN,NaN,745,NaN,NaN,14300,0.0217,0.027,20,75,304.8,879,AAC,0.0217,7.11942257217848e-05,8.85826771653543e-05,0
Cockscomb,900,37,0.156,NaN,NaN,1.092,NaN,NaN,844,NaN,NaN,15400,0.0192,0.0239,20,75,304.8,948,AAC,0.0192,6.2992125984252e-05,7.84120734908136e-05,0
Snapdragon,900,61,0.1215,NaN,NaN,1.093,NaN,NaN,844,NaN,NaN,15900,0.0192,0.0239,20,75,304.8,948,AAC,0.0192,6.2992125984252e-05,7.84120734908136e-05,0
Magnolia,954,37,0.1606,NaN,NaN,1.124,NaN,NaN,894,NaN,NaN,16400,0.0181,0.0226,20,75,304.8,982,AAC,0.0181,5.93832020997375e-05,7.41469816272966e-05,0
Goldenrod,954,61,0.1251,NaN,NaN,1.125,NaN,NaN,894,NaN,NaN,16900,0.0181,0.0226,20,75,304.8,983,AAC,0.0181,5.93832020997375e-05,7.41469816272966e-05,0
Hawkweed,1000,37,0.1644,NaN,NaN,1.151,NaN,NaN,937,NaN,NaN,17200,0.0173,0.0216,20,75,304.8,1010,AAC,0.0173,5.6758530183727e-05,7.08661417322835e-05,0
Camellia,1000,61,0.128,NaN,NaN,1.152,NaN,NaN,937,NaN,NaN,17700,0.0713,0.0216,20,75,304.8,1011,AAC,0.0713,0.000233923884514436,7.08661417322835e-05,0
Bluebell,1033.5,37,0.1671,NaN,NaN,1.17,NaN,NaN,969,NaN,NaN,17700,0.0167,0.021,20,75,304.8,1031,AAC,0.0167,5.47900262467192e-05,6.88976377952756e-05,0
Larkspur,1033.5,61,0.1302,NaN,NaN,1.171,NaN,NaN,969,NaN,NaN,18300,0.0167,0.021,20,75,304.8,1032,AAC,0.0167,5.47900262467192e-05,6.88976377952756e-05,0
Marigold,1113,61,0.1351,NaN,NaN,1.216,NaN,NaN,1043,NaN,NaN,19700,0.0155,0.0195,20,75,304.8,1079,AAC,0.0155,5.08530183727034e-05,6.39763779527559e-05,0
Hawthorn,1192.5,61,0.1398,NaN,NaN,1.258,NaN,NaN,1118,NaN,NaN,21100,0.0145,0.0183,20,75,304.8,1124,AAC,0.0145,4.75721784776903e-05,6.00393700787402e-05,0
Narcissus,1272,61,0.1444,NaN,NaN,1.3,NaN,NaN,1192,NaN,NaN,22000,0.0136,0.0173,20,75,304.8,1169,AAC,0.0136,4.46194225721785e-05,5.6758530183727e-05,0
Columbine,1351.5,61,0.1488,NaN,NaN,1.34,NaN,NaN,1267,NaN,NaN,23400,0.0128,0.0163,20,75,304.8,1212,AAC,0.0128,4.1994750656168e-05,5.34776902887139e-05,0
Carnation,1431,61,0.1532,NaN,NaN,1.378,NaN,NaN,1341,NaN,NaN,24300,0.0121,0.0155,20,75,304.8,1253,AAC,0.0121,3.96981627296588e-05,5.08530183727034e-05,0
Gladiolus,1510.5,61,0.1574,NaN,NaN,1.416,NaN,NaN,1416,NaN,NaN,25600,0.0144,0.0147,20,75,304.8,1294,AAC,0.0144,4.7244094488189e-05,4.82283464566929e-05,0
Coreopsis,1590,61,0.1614,NaN,NaN,1.453,NaN,NaN,1490,NaN,NaN,27000,0.0109,0.0141,20,75,304.8,1333,AAC,0.0109,3.5761154855643e-05,4.6259842519685e-05,0
Jessamine,1750,61,0.1694,NaN,NaN,1.524,NaN,NaN,1640,NaN,NaN,29700,0.00988,0.0129,20,75,304.8,1408,AAC,0.00988,3.24146981627297e-05,4.23228346456693e-05,0
Cowslip,2000,91,0.1482,NaN,NaN,1.631,NaN,NaN,1875,NaN,NaN,34200,0.00864,0.0115,20,75,304.8,1518,AAC,0.00864,2.83464566929134e-05,3.77296587926509e-05,0
Sagebrush,2250,91,0.1572,NaN,NaN,1.73,NaN,NaN,2130,NaN,NaN,37500,0.00776,0.0105,20,75,304.8,1612,AAC,0.00776,2.54593175853018e-05,3.44488188976378e-05,0
Lupine,2500,91,0.1657,NaN,NaN,1.823,NaN,NaN,2366,NaN,NaN,41900,0.00698,0.00969,20,75,304.8,1706,AAC,0.00698,2.29002624671916e-05,3.17913385826772e-05,0
Bitterroot,2750,91,0.1738,NaN,NaN,1.912,NaN,NaN,2603,NaN,NaN,46100,0.00635,0.009,20,75,304.8,1793,AAC,0.00635,2.08333333333333e-05,2.95275590551181e-05,0
Trillium,3000,127,0.1537,NaN,NaN,1.998,NaN,NaN,2839,NaN,NaN,50300,0.00582,0.00834,20,75,304.8,1874,AAC,0.00582,1.90944881889764e-05,2.73622047244094e-05,0
Bluebonnet,3500,127,0.166,NaN,NaN,2.158,NaN,NaN,3345,NaN,NaN,58700,0.00499,0.00756,20,75,304.8,2024,AAC,0.00499,1.63713910761155e-05,2.48031496062992e-05,0
Partridge/ACSS/TW,266.8,<undefined>,NaN,NaN,0.2364,0.595,250.5,115.6,366.1,NaN,NaN,8880,0.3262,0.4009,20,75,1609.34,795,ACSSTW,0.3262,0.000202691786695167,0.000249108330122908,0
Linnet/ACSS/TW,336.4,<undefined>,NaN,NaN,0.2655,0.667,316.1,145.8,461.9,NaN,NaN,11200,0.2588,0.3181,20,75,1609.34,921,ACSSTW,0.2588,0.00016081126424497,0.000197658667528304,0
Oriole/ACSS/TW,336.4,<undefined>,NaN,NaN,0.3177,0.692,318.2,209.2,527.4,NaN,NaN,14800,0.2565,0.3151,20,75,1609.34,940,ACSSTW,0.2565,0.000159382106950675,0.000195794549318354,0
Flicker/ACSS/TW,477,<undefined>,NaN,NaN,0.282,0.776,447.8,164.5,612.3,NaN,NaN,13000,0.1831,0.2255,20,75,1609.34,1151,ACSSTW,0.1831,0.00011377334808058,0.000140119552114531,0
Hawk/ACSS/TW,477,<undefined>,NaN,NaN,0.3162,0.79,448.7,206.4,655.1,NaN,NaN,15600,0.1825,0.2247,20,75,1609.34,1159,ACSSTW,0.1825,0.00011340052443859,0.000139622453925212,0
Hen/ACSS/TW,477,<undefined>,NaN,NaN,0.3783,0.82,451.1,296.6,747.8,NaN,NaN,21000,0.1809,0.2225,20,75,1609.34,1181,ACSSTW,0.1809,0.00011240632805995,0.000138255433904582,0
Parakeet/ACSS/TW,556.5,<undefined>,NaN,NaN,0.3045,0.835,522.4,191.8,714.2,NaN,NaN,15200,0.1569,0.1935,20,75,1609.34,1271,ACSSTW,0.1569,9.74933823803547e-05,0.000120235624541738,0
Dove/ACSS/TW,556.5,<undefined>,NaN,NaN,0.3414,0.85,523.4,241.1,764.5,NaN,NaN,18200,0.1564,0.1928,20,75,1609.34,1282,ACSSTW,0.1564,9.71826960120298e-05,0.000119800663626083,0
Rook/ACSS/TW,636,<undefined>,NaN,NaN,0.3255,0.893,597,219.2,816.2,NaN,NaN,17300,0.1373,0.1696,20,75,1609.34,1386,ACSSTW,0.1373,8.53144767420185e-05,0.000105384816135807,0
Grosbeak/ACSS/TW,636,<undefined>,NaN,NaN,0.3648,0.909,601.5,275.8,877.3,NaN,NaN,20700,0.1369,0.1689,20,75,1609.34,1398,ACSSTW,0.1369,8.50659276473585e-05,0.000104949855220152,0
Scoter/ACSS/TW,636,<undefined>,NaN,NaN,0.4368,0.942,600.5,394.7,995.2,NaN,NaN,27400,0.1356,0.1672,20,75,1609.34,1427,ACSSTW,0.1356,8.42581430897138e-05,0.000103893521567848,0
Tern/ACSS/TW,795,<undefined>,NaN,NaN,0.2658,0.96,745.2,146.1,891.3,NaN,NaN,14200,0.1105,0.1373,20,75,1609.34,1580,ACSSTW,0.1105,6.86616873998036e-05,8.53144767420185e-05,0
Puffin/ACSS/TW,795,<undefined>,NaN,NaN,0.3168,0.98,745.9,228.5,974.4,NaN,NaN,17700,0.1101,0.1365,20,75,1609.34,1595,ACSSTW,0.1101,6.84131383051437e-05,8.48173785526986e-05,0
Condor/ACSS/TW,795,<undefined>,NaN,NaN,0.3639,0.993,746.3,273.9,1020,NaN,NaN,21700,0.1098,0.1361,20,75,1609.34,1604,ACSSTW,0.1098,6.82267264841488e-05,8.45688294580387e-05,0
Drake/ACSS/TW,795,<undefined>,NaN,NaN,0.408,1.01,747,344.3,1091.3,NaN,NaN,25900,0.1095,0.1355,20,75,1609.34,1616,ACSSTW,0.1095,6.80403146631538e-05,8.41960058160488e-05,0
Canary/ACSS/TW,900,<undefined>,NaN,NaN,0.3873,1.055,844.8,310.9,1155.7,NaN,NaN,24600,0.097,0.1205,20,75,1609.34,1739,ACSSTW,0.097,6.02731554550313e-05,7.48754147663017e-05,0
Phoenix/ACSS/TW,954,<undefined>,NaN,NaN,0.2511,1.044,897.7,130.4,1028,NaN,NaN,14200,0.0927,0.1187,20,75,1609.34,1740,ACSSTW,0.0927,5.76012526874371e-05,7.37569438403321e-05,0
Rail/ACSS/TW,954,<undefined>,NaN,NaN,0.2913,1.061,898.6,175.5,1074.1,NaN,NaN,16700,0.0926,0.1183,20,75,1609.34,1750,ACSSTW,0.0926,5.75391154137721e-05,7.35083947456721e-05,0
Cardinal/ACSS/TW,954,<undefined>,NaN,NaN,0.3987,1.08,895.5,328.8,1224.3,NaN,NaN,26000,0.0915,0.1138,20,75,1609.34,1806,ACSSTW,0.0915,5.68556054034573e-05,7.0712217430748e-05,0
Snowbird/ACSS/TW,1033.5,<undefined>,NaN,NaN,0.2613,1.089,972.5,141.2,1114,NaN,NaN,15400,0.0856,0.1098,20,75,1609.34,1834,ACSSTW,0.0856,5.31895062572235e-05,6.82267264841488e-05,0
Ortolan/ACSS/TW,1033.5,<undefined>,NaN,NaN,0.303,1.102,972.5,189.9,1162,NaN,NaN,18100,0.0854,0.1095,20,75,1609.34,1843,ACSSTW,0.0854,5.30652317098935e-05,6.80403146631538e-05,0
Curlew/ACSS/TW,1033.5,<undefined>,NaN,NaN,0.4149,1.132,970.1,356.1,1326.2,NaN,NaN,28200,0.0845,0.1053,20,75,1609.34,1903,ACSSTW,0.0845,5.25059962469087e-05,6.54305491692247e-05,0
Avocet/ACSS/TW,1113,<undefined>,NaN,NaN,0.2712,1.129,1047,152.1,1199,NaN,NaN,16300,0.0794,0.1022,20,75,1609.34,1925,ACSSTW,0.0794,4.93369952899947e-05,6.35042936856102e-05,0
Bluejay/ACSS/TW,1113,<undefined>,NaN,NaN,0.3147,1.143,1048,204.8,1253,NaN,NaN,19500,0.0793,0.1019,20,75,1609.34,1935,ACSSTW,0.0793,4.92748580163297e-05,6.33178818646153e-05,0
Finch/ACSS/TW,1113,<undefined>,NaN,NaN,0.431,1.185,1051,376.1,1427,NaN,NaN,30400,0.0789,0.101,20,75,1609.34,1965,ACSSTW,0.0789,4.90263089216698e-05,6.27586464016305e-05,0
Oxbird/ACSS/TW,1192.5,<undefined>,NaN,NaN,0.2808,1.17,1122.9,163.1,1286,NaN,NaN,17500,0.0741,0.0957,20,75,1609.34,2013,ACSSTW,0.0741,4.60437197857507e-05,5.94653708973865e-05,0
Bunting/ACSS/TW,1192.5,<undefined>,NaN,NaN,0.3255,1.181,1123.2,219.6,1342.8,NaN,NaN,20900,0.074,0.0954,20,75,1609.34,2023,ACSSTW,0.074,4.59815825120857e-05,5.92789590763916e-05,0
